;page;id;type;short_title;original_title;year;place;;;;;
323;1642_sacrobosco_opus_1508_p34.jpg;1642;twentyfour;Opus sphericum magistri Ioannis de Sacro busto ;Opus sphericum magistri Ioannis de Sacro busto natione angli magistrique Parrhisiensis figuris verissime exculptis et interpretatone familiari ad commoditatem desiderantium iucundissima Artis Astronomice callere principia pulcherrime et iterata recognitone illustratum ;1508-01-01 00:00;Cologne;;;;;
324;2194_faber_opusculum_1520_p106;2194;twentyfour;Opusculum Iohannis de sacro busto spericum ;Opusculum Iohannis de sacro busto spericum cum notabili commento a Magnifico viro domino Wenceslao Fabri de Budrveysz medicine Doctore edito / cumque figuris textum declarantibus utilissimis ;1517-01-01 00:00;Leipzig;;;;;
325;1846_faber_opusculum_1520_p105;1846;twentyfour;Opusculum Ioannis de Sacro Busto Spericum ;Opusculum Ioannis de Sacro Busto Spericum cum notabili commento a Magnifico viro domino Wenceslao Fabri de Budrveysz medicine Doctore edito / cumque figuris textum declarantibus utilissimis ;1520-01-01 00:00;Leipzig;;;;;
326;2250_fine_protomathesis_1532_p312.jpg;2250;twentyfour;Orontii Finei Delphinatis, protomathesis ;Orontii Finei Delphinatis, liberalium disciplinarum professoris regii, protomathesis: Opus varium, ac scitu non minus utile quàm iucundum, nunc primùm in lucem foeliciter emissum. Cuius index universalis, in versa pagina continetur ;1532-01-01 00:00;Paris;;;;;
330;1680_sacrobosco_sphera_1537_p57.jpg;1680;twentyfour;Sphera volgare ;Sphera volgare novamente tradotta con molte notande additioni di geometria, cosmographia, arte navigatoria, et stereometria, proportioni, et quantita delli elementi, distanze, grandeze, et movimenti di tutti li corpi celesti, cose certamente rade et maravigliose. Autore M. Mauro Fiorentino Phonasco et Philopanareto. A messer Giovan'Orthega Di Carion Burgense Hispano, et Dino Compagni Patritio Fiorentino, Mathematici ;1537-01-01 00:00;Venice;;;;;
335;1850_fine_sphaera_1542_p159;1850;twentyfour;Orontij Finei Delphinatis, De Mundi sphaera ;"Orontij Finei Delphinatis, regii mathematicarvm professoris, De Mundi sphaera, sive Cosmographia, primáve Astronomiae parte, Lib. V: Inaudita methodo ab authore renovati, proprijsque tum commentarijs & figuris, tum demonstrationibus & tabulis recens illustrati. Eivsdem Orontii, rectarum in circuli quadrante subtensarum (quos sinus vocant) demonstratio, supputatióque facillima, nunc primùm edita; vna cum eorundem sinuum tabula, fideli admodum calculo restituta. Eivsdem Orontii, organum vniversale, ex supradicta sinuum ratione contextum, quo tum Geometrici, tum omnes astro nomici canones, ex quatuor sinuum proportione pendentes, mira facilitate practicantur ";1542-01-01 00:00;Paris;;;;;
336;1802_sacrobosco_tractado_1545_p175;1802;twentyfour;Sphera del mundo ;Sphera del mundo. Tractado de la sphera que compuso el doctor Ioannes de Sacrobusto con muchas adiciones, Agora nuevamente traduzido de Latin en lengua Castellana por el Bachiller Hieronymo de Chaves: el qual annidio muchas figuras tablas, y claras demonstrationes: junctamente con unos breves Scholios, necessarios á mayor illucidation, ornato y perfection del dicho tractado ;1545-01-01 00:00;Seville;;;;;
342;2240_dodoens_isagoge_1548_p80.jpg;2240;twentyfour;Cosmographica in astronomiam et geographiam isagoge ;Cosmographica in astronomiam et geographiam isagoge, per Rembertum Dodonaeum Malinatem, Medicum et Mathematicum ;1548-01-01 00:00;Antwerp;;;;;
349;2117_beyer_quaestiones_1549_p164;2117;twentyfour;Quaestiones novae, in libellum de Sphaera Iohannis de Sacro Busto ;Quaestiones novae, in libellum de Sphaera Iohannis de Sacro Busto, in gratiam studiosae inventutis collectae ab Hartmanno Bavaro ;1549-01-01 00:00;Frankfurt (Main);;;;;
357;1779_beyer_quaetionnes_1549_p170;1779;twentyfour;Quaestiones novae, in libellum de Sphaera Iohannis de Sacro Busto ;Quaestiones novae, in libellum de Sphaera Iohannis de Sacro Busto, in gratiam studiosae inventutis collectae ab Ariele Bicardo ;1549-01-01 00:00;Frankfurt (Main);;;;;
358;1699_fiorentino_sopra_1550_p82.jpg;1699;twentyfour;Annotationi sopra la lettione della spera del Sacro Bosco ;Annotationi sopra la lettione della spera del Sacro Bosco. Dove si dichiarano tutti e principii Mathematici et Naturali, che in quelle si possan desiderare. Con alcune quistioni Notabili a detta Spera Necessarie et altri notandi et rari segreti, che in quella son ascosti. Con le infrascritte cose, cio, e, Una Nuova et fedele (ad verbum) traduttione di detta Spera. Una Spera Theologica Divina, & Christiana. Una Spera Platonica, con Alcune eccitationi mathematiche, theologiche & divine. Una Nuova inventione, et Astronomico instrumento, per subitamente fabricare le dodici case celesti della figura astronomica, senza altri canoni, o, calculo. Authore M. Mauro Fiorentino, Theosebo, Phonasco, et Philopanareto ;1550-01-01 00:00;Florence;;;;;
367;2269_fine_sphere_1551_p112;2269;twentyfour;La sphere du monde ;Le sphere du monde, proprement ditte cosmographie, composee nouvellement en francois, & divisee en cinq livres, comprenans la premiere partie de l'astronomie, & les principes universels de la geographie & hydrographie. Avec une epistre, touchant la dignité, perfection & utilité des sciences mathematiques. Par Oronce Fine, natif du Daulphiné, lecteur Mathematicien du tres-chrestien Roy de Franse en L'université de Paris ;1551-01-01 00:00;Paris;;;;;
368;2257_fine_sphaera_1551_p111;2257;twentyfour;Sphaera mundi ;Sphaera mundi, sive cosmographia quinque recèns auctis & emendatis absoluta: in qua tum prima astronomiae pars, tum geographie, ac hydrographie rudimenta pertractantur. Authore Orontio Finaeo Delphinate, regio mathematicarum Lutetiae professore ;1551-01-01 00:00;Paris;;;;;
369;2170_peucer_elementa_1551_p330;2170;twentyfour;Elementa doctrinae de circulis coelestibus, et primo motu ;Elementa doctrinae de circulis coelestibus, et primo motu. Autore Casparo Peucero ;1551-01-01 00:00;Wittenberg;;;;;
379;1781_sacrobosco_quaestiones_1552_p269;1781;twentyfour;Quaestiones in libellum De sphaera Ioannis de Sacro Busto ;Quaestiones in libellum De sphaera Ioannis de Sacro Busto, in gratiam studiosae iuuentutis collectae ab Hartmanno Beyer & nunc denuo recognitae ;1552-01-01 00:00;Frankfurt (Main);;;;;
380;2252_fine_sphaera_1552_p108;2252;twentyfour;Sphaera mundi ;Sphaera mundi, sive cosmographia quinque libris recèns auctis & emendatis absoluta: in qua tum prima astronomiae pars, tum geographie, ac hydrographie rudimenta pertractantur. Authore Orontio Finaeo Delphinate, Regio mathematicarum Lutetiae professore ;1552-01-01 00:00;Paris;;;;;
381;2270_fine_sphere_1552_p112;2270;twentyfour;Le sphere du monde ;Le sphere du monde, proprement ditte cosmographie, composee nouvellement en francois, & divisee en cinq livres, comprenans la premiere partie de l'astronomie, & les principes universels de la geographie. Avec une epistre, touchant la dignité, perfection & utilité des sciences mathematiques. Par Oronce Fine, natif du Daulphiné, lecteur Mathematicien du tres-chrestien Roy de France de L'université de Paris ;1552-01-01 00:00;Paris;;;;;
382;2172_peucer_elementa_1554_p166;2172;twentyfour;Elementa doctrinae de circulis coelestibus, et primo motu ;Elementa doctrinae de circulis coelestibus, et primo motu, recognita et correcta. Autore Casparo Peucero ;1554-01-01 00:00;Wittenberg;;;;;
383;2253_fine_sphaera_1555_p112;2253;twentyfour;Orontii Finaei Delphinatis, de mundi sphaera ;Orontii Finaei Delphinatis, regii mathematicarum Lutetiae professoris, de mundi sphaera, sive cosmographia, libri V. ab ipso authore denuò castigati, & marginalibus (ut vocant) annotationibus recèns illustrati: quibus tum prima Astronomiae pars, tum Geographiae, ac Hydrographiae rudimenta pertractantur ;1555-01-01 00:00;Paris;;;;;
384;2168_peucer_elementa_1558_p282;2168;twentyfour;Elementa doctrinae de circulis coelestibus, et primo motu ;Elementa doctrinae de circulis coelestibus, et primo motu, recognita et correcta, autore Casparo Peucero ;1558-01-01 00:00;Wittenberg;;;;;
385;1720_Mercator_Breves_1563_p98.jpg;1720;twentyfour;Breves in sphaeram meditatiunculae ;Breves in sphaeram meditatiunculae, includentes methodum & Isagogen in universam Cosmographiam, hoc est, Geographiae pariter atque Astronomiae initia ac rudimenta suggerentes, Authore Bartholomaeo Mercatore Louanien. Cum indice rerum & locorum memorabilium ;1563-01-01 00:00;Cologne;;;;;
386;2160_dietrich_quaestiones_1564_p323.jpg;2160;twentyfour;Novae quaestiones sphaerae ;Novae quaestiones sphaerae, hoc est, de circulis coelestibus, et primo mobili, in gratiam studiosae iuventutis scriptae, a M. Sebastiano Theodorico Vuinshemio Mathematum Professore ;1564-01-01 00:00;Wittenberg;;;;;
387;2263_strigel_epitome_1565_p208;2263;twentyfour;Epitome doctrinae de primo motu ;Epitome doctrinae de primo motu, aliquot demonstrationibus illustrata. Denuo edita à Victorino Strigelio ;1565-01-01 00:00;Wittenberg;;;;;
388;1943_schreckenfuchs_commentaria_1569_p293;1943;twentyfour;Erasmi Osvvaldi Schreckenfuchsii Commentaria, in Sphaeram Ioannis de ;Erasmi Osvvaldi Schreckenfuchsii Commentaria, in Sphaeram Ioannis de Sacrobusto, accuratissima, quibus non solumea quae in autoris contextu sunt, sed alia etiam ad Sphaericam doctrinam necessaria, explicantur: Tabularum atque constructio, ex suis principiis per demonstrationum seriem clarem dilucide atque docetur. His adiecti sunt eiusdem autoris canones, quibus usus Tabularum, quae operi ex libro Directionum Ioannis Regiomontani, passim inseruntur, ad pulcherrimas inquisitiones Astronomicas, luculentissime continetur. Reliqua ad consummatam doctrinam hanc pertinentia, ex illum primo mobili, eadem forma edito, petes ;1569-01-01 00:00;Basel;;;;;
399;1806_clavius_sphaeram_1570_p502;1806;twentyfour;In Sphaeram Ioannis de Sacro Bosco commentarius ;Christophori Clavii Bambergensis, ex Societate Iesu, in Sphaeram Ioannis de Sacro Bosco commentarius ;1570-01-01 00:00;Rome;;;;;
411;2233_witekind_sphaera_1574_p180;2233;twentyfour;De sphaera mundi: et temporis ratione ;"De sphaera mundi: et temporis ratione apud Christianos. Hermanni VVitekindi
 ";1574-01-01 00:00;Heidelberg;;;;;
424;1851_giuntini_sphaeram_1577_p171;1851;twentyfour;Fr. Iunctini Florentini, Commentaria in tertium et quartum capitulum Sphaerae Io. de Sacro Bosco ;Fr. Iunctini Florentini, sacrae theologiae doctoris, Commentaria in tertium et quartum capitulum Sphaerae Io. de Sacro Bosco. Ad nobilem virum D. Marcum Bonavoltam Florentinum ;1577-01-01 00:00;Lyon;;;;;
438;2203_giuntini_commentaria_1577_p587.jpg;2203;twentyfour;Fr. Iunctini Florentini, Commentaria in Sphaeram Ioannis de Sacro Bosco ;Fr. Iunctini Florentini, sacrae theologiae doctoris, Commentaria in Sphaeram Ioannis de Sacro Bosco accuratissima. Omnia iudicio S.R. Ecclesiae submissa sunto ;1577-01-01 00:00;Lyon;;;;;
439;1852_sacrobosco_commentaria_1578_p577.jpg;1852;twentyfour;Fr. Iunctini Florentini, Commentaria in Sphæram Ioannis de Sacro Bosco ;Fr. Iunctini Florentini, sacrae theologiae doctoris, Commentaria in Sphæram Ioannis de Sacro Bosco accuratissima. Omnia iudicio S.R. Ecclesiae submissa sunto ;1578-01-01 00:00;Lyon;;;;;
440;1807_clavius_sphaeram_1581_p450;1807;twentyfour;In Sphaeram Ioannis de Sacro Bosco commentarius ;Christophori Clavii Bambergensis ex Societate Iesu in Sphaeram Ioannis de Sacro Bosco commentarius Nunc iterum ab ipso Auctore recognitus, & multis ac varijs locis locupletatus ;1581-01-01 00:00;Rome;;;;;
441;2190_giuntini_speculum_1583_p756;2190;twentyfour;Speculum astrologiae ;Speculum astrologiae, comprehendens commentaria in theoricas planetarum, et in sphaeram Ioannis de Sacro Bosco: Unà cum tabulis de Eclipsibus Georgii Purbachii, & supputationibus motuum Planetarum, secundum decreta Alphonsii Regis Hispaniae: & Nicolai Copernici, cum diversis aliis tractatibus Astrologicis. Autore Francisco Iunctino Florentino S.T.D. ac Eleemosynario ordinario Serenissimi Principis Francisci Valesii, Henrici filij, Francisci Nepotis, ac Christianiss Francorum, ac Poloniae Regis fratris unici, Andegauensis Ducis, &c. Salvo per omnia iudicio sanctae sedis Apostolicae. Tomus posterior ;1583-01-01 00:00;Lyon;;;;;
442;2159_dietrich_quaestiones_1583_p320;2159;twentyfour;Novae quaestiones sphaericae ;Novae quaestiones sphaericae, hoc est, circulis coelestibus et primo mobili, in gratiam studiosae iuventutis scriptae, A M. Sebastiano Theodorico Vuinshemio, Mathematum Professore ;1583-01-01 00:00;Wittenberg;;;;;
443;1840_dodoens_sphaera_1584_p79.jpg;1840;twentyfour;De sphaera, sive de astronomiae et geographiae principiis Cosmographica ;De sphaera, sive de astronomiae et geographiae principiis Cosmographica Isagoge: olim conscripta à Remberto Dodonaeo Medico, Nunc vero Eiusdem recognitione locupletior facta ;1584-01-01 00:00;Antwerp;;;;;
444;1808_clavius_sphaera_1585_p465;1808;twentyfour;In Sphaeram Ioannis de Sacro Bosco commentarius ;Christophori Clavii Bambergensis ex Societate Iesu in Sphaeram Ioannis de Sacro Bosco commentarius Nunc tertio ab ipso Auctore recognitus, & plerisque in locis locupletatus. Permissu superiorem ;1585-01-01 00:00;Rome;;;;;
445;1777_barozzi_cosmographia_1585_p359;1777;twentyfour;Cosmographia in quatuor libros distributa ;"Cosmographia in quatuor libros distributa, summo ordine, miraque facilitate, ac brevitate ad Magnam Ptolemaei Mathematicam Constructionem, ad universamque Astrologiam instituens. Francisco Barocio, Iacobi Filio, Patritio Veneto Autore. Cum Praefatione eiusdem Autoris, in qua perfecta quidem Astrologiae Divisio, et enarratio Autorem Illustrium, et Voluminum ab eis conscriptorum in singulis Astrologiae partibus habetur: Ioannis de Sacrobosco verò 84 errores, et alii permulti suorum Expositorum, et Sectatorum ostenduntur, rationibusque; redarguuntur. Praecessunt etiam quaedam Communia Mathematica, necnon Arithmetica, et Geometrica principia, nonnullaeque: Propositiones, de quibus in toto opere saepe sit mentio: Ac demum locupletissimus Index eorum, quae ipsa Cosmographia continentur";1585-01-01 00:00;Venice;;;;;
446;2255_fine_opere_1587_p558;2255;twentyfour;Opere di Orontio Fineo del Delfinato ;"Opere di Orontio Fineo del Delfinato: Divise in cinque parti; arimetica, geometria, cosmografia, et orivoli, tradotte da Cosimo Bartoli, Gentilhuomo, et Academico Fiorentino: Et gli Specchi, tradotti dal Cavalier Ercole Bottrigaro, Gentilhuomo Bolognese. Nuovamente poste in luce ";1587-01-01 00:00;Venice;;;;;
447;2232_witekind_sphaera_1590_p183;2232;twentyfour;De sphaera mundi: Et Témporis ratione ;De sphaera mundi: Et Témporis ratione apud Christianos. Hermanni VVitekindi ;1590-01-01 00:00;Neustadt an der Weinstraße;;;;;
462;1809_clavius_sphaera_1591_p466;1809;twentyfour;In Sphaeram Ioannis de Sacro Bosco commentarius ;Christophori Clavii Bambergensis ex Societate Iesu In Sphaeram Ioannis de Sacro Bosco commentarius, Nunc tertio ab ipso Auctore recognitus, & plerisque in locis locupletatus. Permissu Superiorum ;1591-01-01 00:00;Venice;;;;;
463;2163_dietrich_quaestiones_1591_p320.jpg;2163;twentyfour;Novae quaestiones sphaericae ;Novae quaestiones sphaericae, hoc est, de circulis coelestibus & primo mobili, in gratiam studiosae iuventutis scriptae, a M. Sebastiano Theodorico Vuinshemio. Mathematum Professore ;1591-01-01 00:00;Wittenberg;;;;;
464;1775_avelar_sphaerae_1593_p214;1775;twentyfour;Sphaerae utriusque tabella, ad Sphaerae huius mundi faciliorem enucleationem ;Sphaerae utriusque tabella, ad Sphaerae huius mundi faciliorem enucleationem. Autore Andrea D'Avellar Olysiponensi, Artium, ac Philosophiae Magistro, & publico in Conimbricensi Academia Mathematum professore ;1593-01-01 00:00;Coimbra;;;;;
480;1746_sacrobosco_christophori_1593_p509;1746;twentyfour;In Sphaeram Ioannis de Sacro Bosco. Commentarius ;Christophori Clavii Bambergensis ex Societate Iesu, in Sphaeram Ioannis de Sacro Bosco. Commentarius. Nunc quarto ab ipso Auctore recognitus, & plerisque in locis locupletatus ;1593-01-01 00:00;Lyon;;;;;
481;1810_clavius_sphaera_1594_p531;1810;twentyfour;In Sphaeram Ioannis de Sacro Bosco. Commentarius ;Christophori Clavii Bambergensis Ex Societate Iesu, in Sphaeram Ioannis de Sacro Bosco. Commentarius. Nunc quarto ab ipso Auctore recognitus, & plerisque in locis locupletatus ;1594-01-01 00:00;Lyon;;;;;
482;1811_clavius_sphaera_1596_p465;1811;twentyfour;In sphæram Ioannis de Sacro Bosco commentarius ;Christophori Clavii Bambergensis ex Societate Iesu in sphæram Ioannis de Sacro Bosco commentarius. Nunc tertio ab ipso Auctore recognitus, & plerisque in locis locupletatus. Maiori item cura correctus. Permissu superiorum ;1596-01-01 00:00;Venice;;;;;
483;1778_barozzi_cosmographia_1598_p366;1778;twentyfour;Cosmographia in quatuor libros distributa ;Cosmographia in quatuor libros distributa, summo ordine, miraque facilitate, ac brevitate ad Magnam Ptolemaei Mathematicam Constructionem, ad universamque Astrologiam instituens: Francisco Barocio, Iacobi Filio, Patritio Veneto autore. Cum Prefatione eiusdem Authoris, in qua perfecta quidem Astrologiae Divisio, & enarratio Aurorum illustrium, & voluminum ab eis conscriptorum in singulis Astrologiae partibus habetur: Ioannis de Sacrobosco verò 84 errores, & alij permulti suorum expositorum, & sectatorum ostenduntur, rationibusque redarguuntur. Precesserunt etiam quaedem Communia Mathematica, necnon Arithmetica & Geometrica principia, nonnulleque Propositiones, de quibus in toto opere saepe sit mentio: Ac demum locupletissimus Index eorum, que ipsa Cosmographia continentur. Omnia nuper in hac secunda editione ab ipso Autore diligenter recognita, multisque in locis aucta;1598-01-01 00:00;Venice;;;;;
484;1950_rocamora_sphaera_1599_p255;1950;twentyfour;Sphera del universo ;Sphera del universo. Por Don Gines Rocamora y Torrano, Regidor de la Ciudad de Murcia, y Procurador de Cortes por ella, y su Reyno. Dirigida a Don Luis Faxardo, Marques de los Velez y de Molina, Adelantado mayor y Capitan general del Reyno de Murcia, y Marquesado de Villena, etc. ;1599-01-01 00:00;Madrid;;;;;
501;2278_clavius_commentarius_1601_p461;2278;twentyfour;In Sphaeram Ioannis de Sacro Bosco Commentarius ;Christophori Clavii Bambergensis ex Societate Iesu in sphaeram Ioannis de Sacro Bosco commentarius. Nunc tertio ab ipso auctore recognitus, & plerisque in locis locupletatus. Maiori item cura correctus ;1601-01-01 00:00;Venice;;;;;
502;1812_clavius_sphaeram_1601_p474;1812;twentyfour;In Sphæram Ioannis de Sacro Bosco Commentarius ;Christophori Clavii Bambergensis ex Societate Iesu In Sphæram Ioannis de Sacro Bosco Commentarius. Nunc tertio ab ipso Auctore recognitus, & plerisque in locis locupletatus. Maiori item cura correctus. Permissu Superiorum ;1601-01-01 00:00;Venice;;;;;
503;2173_peucer_elementa_1601_p275;2173;twentyfour;Elementa doctrinae de circulis coelestibus, et primo motu ;Elementa doctrinae de circulis coelestibus, et primo motu: Recognita & correcta, Autore Casparo Peucero ;1601-01-01 00:00;Wittenberg;;;;;
504;1813_clavius_sphaera_1602_p531;1813;twentyfour;In Sphaeram Ioannis de Sacro Bosco, Commentarius ;Christophori Clavii Bambergensis ex Societate Iesu, In Sphaeram Ioannis de Sacro Bosco, Commentarius. Nunc quarto ab ipso Auctore recognitus, & plerisque in locis locupletatus ;1602-01-01 00:00;Lyon;;;;;
505;1821_clavius_commentarius_1602_p508;1821;twentyfour;In Sphaeram Ioannis de Sacro Bosco, commentarius ;Christophori Clavii Bambergensis ex societate Iesu, in Sphaeram Ioannis de Sacro Bosco, commentarius. Nunc quarto ab ipso Auctore recognitus, & plerisque in locis locupletatus ;1602-01-01 00:00;Saint Gervais;;;;;
523;1814_clavius_commentarius_1603_p465;1814;twentyfour;In Sphaeram Ioannis de Sacro Bosco Commentarius ;Christophori Clavii Bambergensis ex Societate Iesu, In Sphaeram Ioannis de Sacro Bosco Commentarius. Nunc septimò ab ipso Auctore recognitus, & plerisque in locis locupletatus. Maiori item cura correctus. Permissu superiorum ;1603-01-01 00:00;Venice;;;;;
524;1921_pifferi_sfera_1604_p368;1921;twentyfour;Sfera di Gio. Sacro Bosco ;Sfera di Gio. Sacro Bosco tradotta, e dichiarata da don Francesco Pifferi San Savino Monaco Camaldolense, e Matematico nello Studio de Siena. Misurato Intronato. Al Serensissimo don Cosimo Medici Gran Principe di Toscana. Con nuove aggiunte di molte cose notabili, e varie demostrazioni utili, e dilettevoli. Come nella seguente Tavola si vede ;1604-01-01 00:00;Siena;;;;;
543;2164_blebel_quaestiones_1605_p315.jpg;2164;twentyfour;Novae quaestiones sphaericae ;Novae quaestiones sphaericae, hoc est, de circulis coelestibus & primo mobili, in gratiam studiosae juventutis scriptae, a M. Sebastiano Theodorico Vuinshemio, Mathematum Professore ;1605-01-01 00:00;Wittenberg;;;;;
544;1815_clavius_sphaera_1606_p591;1815;twentyfour;In Sphaeram Ioannis de Sacro Bosco. Commentarius ;Christophori Clavii Bambergensis ex Societate Iesu, in Sphaeram Ioannis de Sacro Bosco. Commentarius. Nunc quinto ab ipso Auctore hoc anno 1606. recognitus, & plerisque in locis locupletatus. Accessit Geometrica, atque Uberrima de Crepusculis Tractatio;1606-01-01 00:00;Rome;;;;;
545;2151_clavius_commentarius_1607_p507;2151;twentyfour;In Sphaeram Ioannis de Sacro Bosco, commentarius ;Christophori Clavii Bambergensis ex Societate Iesu, in Sphaeram Ioannis de Sacro Bosco, commentarius. Nunc quarto ab ipso Auctore recognitus, & plerisque in locis locupletatus ;1607-01-01 00:00;Geneva;;;;;
565;1816_clavius_sphaeram_1607_p660;1816;twentyfour;In Sphaeram Ioannis de Sacro Bosco. Commentarius ;Christophori Clavii Bambergensis ex Societate Iesu, In Sphaeram Ioannis de Sacro Bosco. Commentarius. Nunc quinto ab ipso Auctore hoc anno 1606. recognitus, & plerisque in locis locupletatus. Accessit Geometrica, atque Uberrima de Crepusculis Tractatio;1607-01-01 00:00;Lyon;;;;;
566;1817_clavius_sphaeram_1607_p632;1817;twentyfour;In Sphaeram Ioannis de Sacro Bosco. Commentarius ;Christophori Clavii Bambergensis ex Societate Iesu, in Sphaeram Ioannis de Sacro Bosco. Commentarius. Nunc quinto ab ipso Auctore hoc anno 1606. recognitus, plerisque in locis locupletatus. Accessit Geometrica, atque Uberrima de Crepusculis Tractatio;1607-01-01 00:00;Rome;;;;;
567;1755_clavius_commentarius_1607_p510;1755;twentyfour;In Sphaeram Ioannis de Sacro Bosco, commentarius ;Christophori Clavii Bambergensis ex societate Iesu, in Sphaeram Ioannis de Sacro Bosco, commentarius. Nunc quarto ab ipso Auctore recognitus, & plerisque in locis locupletatus ;1607-01-01 00:00;Saint Gervais;;;;;
568;2188_barozzi_cosmografia_1607_p178;2188;twentyfour;Cosmografia in quattro libri divisa ;Cosmografia in quattro libri divisa, la quale con sommo ordine, e maravigliosa facilità, e brevità introduce alla grande Mathematica Construttione di Tolomeo, & à tutta l' Astrologia. Composta da Francesco Barozzi gentil'huomo Venetiano. Con la Prefatione di esso Autore, nella quale si ha una perfetta divisione dell'Astrologia, & una narratione de gli Autori Illustri, e de' Volumi da loro in tutte le parti di essa composti: & si mostrano 84 errori di Gio. de Sacrobosco, & molt'altri de' suoi Espositori, & Settatori, & con ragione si riprendono. Preciede ancho alcuni communi Mathematici, Arithmetici, & Geometrici principij, con alcune cose di nuovo dall'Autore ritrvate: & alquante Propositioni, delle quai per tutta l'Opera si fà mentione: & finalmente un Indice ricchissimo delle cose in essa Cosmografia contenute;1607-01-01 00:00;Venice;;;;;
569;1818_clavius_sphaeram_1608_p517;1818;twentyfour;In Sphaeram Ioannis de Sacro Bosco, commentarius ;Christophori Clavii Bamb. ex societate Iesu, in Sphaeram Ioannis de Sacro Bosco, commentarius. Nunc postremo ab ipso Auctore recognitus, & plerisque in locis locupletatus. Accessit Geometrica atque uberrima de Crepusculis Tractatio ;1608-01-01 00:00;Saint Gervais;;;;;
570;1819_clavius_works_vol_03_1611_p333;1819;twentyfour;Christophori Clavii Bambergensis e Societate Iesu Operum Mathematicorum ;Christophori Clavii Bambergensis e Societate Iesu Operum Mathematicorum Tomus Tertius Complectens Commentarium in Sphaeram Ioannis de Sacro Bosco, & Astrolabium ;1611-01-01 00:00;Mainz;;;;;
591;2261_triegler_sphaera_1614_p104.jpg;2261;twentyfour;Sphaera ;Sphaera. Das ist: Ein kurzes astronomisches Tractätlein von der Sphaera und des Himmels Lauff: Dem ewigen Schöpfer des Himmels und der Erden, und alles was darinnen ist, in Lob, Ehr, Preis und Danck: der lieben deutschen Nation zu Ruhm und Ehren, und dann allen Liebhabern der mathematischen Künsten zu lieb, nutz und frommen in die deutsche Sprache gebracht und verfertiget durch den edlen, ehrenwerten und wolbenamten Herrn Johan Georg Triegler von Igleraw, etc. Hauptmann der Burg und Herrschaft Goldenstein, der freyen Künsten und Philosophiae Magistrum ;1614-01-01 00:00;Leipzig;;;;;
592;1979_triegler_astronomisches_1614_p85.jpg;1979;twentyfour;Sphaera ;Sphaera. Das ist: Ein kurtzes Astronomisches Tractätlein von der Sphaera und des Himmels Lauff. Dem ewigen Schöpffer des Himmels und der Erden / und alles was darinnen ist / zu Lob / Ehr / Preiß und Danck: der lieben Deutschen Nation zu Ruhm und Ehren / Und dann allen Liebhabern der Mathematischen Künsten zu lieb / nutz und frommen in die Deutsche Sprache gebracht und verfertiget Durch Den Edlen / Ehrenvesten und wolbenamten Herrn Johan Georg Triegler von Igleraw / etc. Hauptmann der Burg und Herrschafft Goldenstein / der freyen Künsten und Philosophiae Magistrum ;1614-01-01 00:00;Leipzig;;;;;
593;1822_clavius_sphaera_1618_p591;1822;twentyfour;In Sphaeram Ioannis de Sacro Bosco, Commentarius ;Christophori Clavii Bamberg. ex Societate Iesu, In Sphaeram Ioannis de Sacro Bosco, Commentarius. Editio postrema, ab auctore recognita, plerisque in locis locupletata. Accessit Geometrica, atque Uberrima de Crepusculis Tractatio ;1618-01-01 00:00;Lyon;;;;;
594;1980_triegler_tractaetlein_1622_p87.jpg;1980;twentyfour;Sphaera ;Sphaera. Das ist: Ein kurtzes Astronomisches Tractätlein / In welchem nicht allein von des Himmels Lauff / der Sternen Krafft / Natur und Wirckung / Circulis, und andern darzu gehörigen Dingen: Sondern auch / wie man Nativiteten rechnen / und daraus urtheilen sol / gehandelt wird. Allen Liebhabern der Mathematischen Künsten zu Nutz in die Deutsche Sprache gebracht / Durch Weiland dem Edlen und Ehrenvhesten Herrn Johann Georg Trieglern von Igleraw / etc. fürnehmen Astronomum, und Hauptmann der Burgk und Herrschafft Goldenstein ;1622-01-01 00:00;Leipzig;;;;;
595;2189_burgersdijck_sphaera_1626_p96.jpg ff;2189;twentyfour;Sphaera Iohannis de Sacro-Bosco ;Sphaera Iohannis de Sacro-Bosco, Emendatiore sermone & methodo tradita, multisque praeceptionibus quae ad illustrationem hujus doctrinae requirebatur, adaucta. Operâ & studio Franconis Burgersdicii ;1626-01-01 00:00;Leiden;;;;;
617;1801_sacrobosco_sphaera_1626_p91.jpg;1801;twentyfour;Sphaera Iohannis de Sacro-Bosco ;Sphaera Iohannis de Sacro-Bosco, decreto Illustr. & Potent. D D. Ordinum Hollandiae & West-Frisiae, in usum Scholarum ejusdem provinciae, sic recensita, Ut & Latinitas, & methodus emendata sit, multaque addita, qua ad huius doctrina illustrationem requirebantur. Operâ & studio Franconis Burgersdicii ;1626-01-01 00:00;Leiden;;;;;
618;1799_burgersdijck_sphaera_1639_p96.jpg;1799;twentyfour;Sphaera Iohannis de Sacro-Bosco ;Sphaera Iohannis de Sacro-Bosco, Decreto Illustr. & Potent. D D. Ordinum Hollandiae & West-Frisiae, in usum Scholarum ejusdem provinciae, sic recensita, Vt & Latinitas, & methodus emendata sit, multaque addita, quae ad huius doctrinae illustrationem requirebantur. Operâ & studio Franconis Burgersdicii ;1639-01-01 00:00;Leiden;;;;;
